cname,cnid,kyno,jqno,createuser,lname,lid,lacsid,cellidbid,xhqd,nid,yystype,xhtype,isms,slong,slat,cdate,mlac,mcell,hlac,hcell,bzinfo,no3,no4,islastgps,baidujd,baiduwd,cellidlong,bztype
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,21254,40451,-49, ,联通,4,1,117.083821,36.672908,2016/5/15 2:06, , ,5306,3.27E+06, ,0,0,1,117.090341,36.678793,52862467,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,54018,44149,-77, ,联通,3,1,117.083821,36.672908,2016/5/15 2:06, , ,D302,0702AC75, ,0,0,1,117.090341,36.678793, ,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,21264,49925,-57, ,移动,4,1,117.083821,36.672908,2016/5/15 2:06, , ,5310,0577C305, ,0,0,1,117.090341,36.678793,91734789,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,54292,22173,-70, ,移动,3,1,117.083821,36.672908,2016/5/15 2:06, , ,D414,0C3D569D, ,0,0,1,117.090341,36.678793, ,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,5913,25086,-72, ,联通,2,1,117.083821,36.672908,2016/5/15 2:06, , ,1719,000061FE, ,0,0,1,117.090341,36.678793, ,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,5913,11852, , ,联通,2,0,117.083821,36.672908,2016/5/15 2:06,5913,25086,1719,00002E4C, ,0,0,1,117.090341,36.678793, ,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,5913,25412, , ,联通,2,0,117.083821,36.672908,2016/5/15 2:06,5913,25086,1719,6344, ,0,0,1,117.090341,36.678793, ,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,5913,35916, , ,联通,2,0,117.083821,36.672908,2016/5/15 2:06,5913,25086,1719,00008C4C, ,0,0,1,117.090341,36.678793, ,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,5913,11853, , ,联通,2,0,117.083821,36.672908,2016/5/15 2:06,5913,25086,1719,00002E4D, ,0,0,1,117.090341,36.678793, ,0
1,95009018-1ea3-4245-aed2-fb5c456dc7f0,,,111111,3,2126e37f-7baf-4adf-a338-38336fc49a4f,21264,36563,-75, ,移动,2,1,117.083821,36.672908,2016/5/15 2:06, , ,5310,00008ED3, ,0,0,1,117.090341,36.678793, ,0
