cname,cnid,kyno,jqno,createuser,lname,lid,lacsid,cellidbid,xhqd,nid,yystype,xhtype,isms,slong,slat,cdate,mlac,mcell,hlac,hcell,bzinfo,no3,no4,islastgps,baidujd,baiduwd,cellidlong,bztype,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,25347,24018, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:16:54,21264,36563,6303,00005DD2, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25412, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:16:54,5913,35916,1719,00006344, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,942,535,2,5,电信,3,1,117.083905,36.672917,2016-05-15 08:17:02, , ,942,535, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21254,40451,-49, ,联通,4,1,117.083905,36.672917,2016-05-15 08:17:02, , ,5306,03269E03, ,0,0,1,117.090422,36.6788,52862467,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,54018,18533,-80, ,联通,3,1,117.083905,36.672917,2016-05-15 08:17:02, , ,D302,07024865, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,49925,-70, ,移动,4,1,117.083905,36.672917,2016-05-15 08:17:02, , ,5310,0577C305, ,0,0,1,117.090422,36.6788,91734789,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,54292,22173,-81, ,移动,3,1,117.083905,36.672917,2016-05-15 08:17:02, , ,D414,0C3D569D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25086,-89, ,联通,2,1,117.083905,36.672917,2016-05-15 08:17:02, , ,1719,000061FE, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25602, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:02,5913,25086,1719,00006402, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25084, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:02,5913,25086,1719,000061FC, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,35915, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:02,5913,25086,1719,00008C4B, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,36563,-84, ,移动,2,1,117.083905,36.672917,2016-05-15 08:17:02, , ,5310,00008ED3, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,25347,9292, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,6303,0000244C, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,37911, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,5310,00009417, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,46461, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,5310,0000B57D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,46464, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,5310,0000B580, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21439,52192, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,53BF,0000CBE0, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,36569, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,5310,00008ED9, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,3942,4977,2,15,电信,3,1,117.083905,36.672917,2016-05-15 08:17:02, , ,3942,4977, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21438,17749, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,53BE,00004555, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21438,17741, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,53BE,0000454D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,35916, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:02,5913,25086,1719,00008C4C, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25415, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:02,5913,35916,1719,00006347, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,25347,24018, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:02,21264,36563,6303,00005DD2, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25412, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:02,5913,35916,1719,00006344, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45, , , , , , , ,117.083905,36.672917,2016-05-15 08:17:02, , , , ,电信2/3G大区变更：942->3942,0,0,0,117.090422,36.6788, ,2,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,942,535,2,5,电信,3,1,117.083905,36.672917,2016-05-15 08:17:24, , ,942,535, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21254,40451,-49, ,联通,4,1,117.083905,36.672917,2016-05-15 08:17:24, , ,5306,03269E03, ,0,0,1,117.090422,36.6788,52862467,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,54018,18533,-80, ,联通,3,1,117.083905,36.672917,2016-05-15 08:17:24, , ,D302,07024865, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,49925,-70, ,移动,4,1,117.083905,36.672917,2016-05-15 08:17:24, , ,5310,0577C305, ,0,0,1,117.090422,36.6788,91734789,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,54292,22173,-81, ,移动,3,1,117.083905,36.672917,2016-05-15 08:17:24, , ,D414,0C3D569D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25086,-89, ,联通,2,1,117.083905,36.672917,2016-05-15 08:17:24, , ,1719,000061FE, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25602, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:24,5913,25086,1719,00006402, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25084, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:24,5913,25086,1719,000061FC, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,35915, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:24,5913,25086,1719,00008C4B, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,36563,-84, ,移动,2,1,117.083905,36.672917,2016-05-15 08:17:24, , ,5310,00008ED3, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,25347,9292, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,6303,0000244C, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,37911, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,5310,00009417, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,46461, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,5310,0000B57D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,46464, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,5310,0000B580, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21439,52192, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,53BF,0000CBE0, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,36569, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,5310,00008ED9, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,3942,4977,2,15,电信,3,1,117.083905,36.672917,2016-05-15 08:17:24, , ,3942,4977, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21438,17749, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,53BE,00004555, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21438,17741, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,53BE,0000454D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,35916, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:24,5913,25086,1719,00008C4C, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25415, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:24,5913,35916,1719,00006347, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,25347,24018, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:24,21264,36563,6303,00005DD2, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25412, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:24,5913,35916,1719,00006344, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45, , , , , , , ,117.083905,36.672917,2016-05-15 08:17:24, , , , ,电信2/3G大区变更：3942->942,0,0,0,117.090422,36.6788, ,2,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,942,535,2,5,电信,3,1,117.083905,36.672917,2016-05-15 08:17:27, , ,942,535, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21254,40451,-49, ,联通,4,1,117.083905,36.672917,2016-05-15 08:17:27, , ,5306,03269E03, ,0,0,1,117.090422,36.6788,52862467,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,54018,18533,-80, ,联通,3,1,117.083905,36.672917,2016-05-15 08:17:27, , ,D302,07024865, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,49925,-70, ,移动,4,1,117.083905,36.672917,2016-05-15 08:17:27, , ,5310,0577C305, ,0,0,1,117.090422,36.6788,91734789,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,54292,22173,-81, ,移动,3,1,117.083905,36.672917,2016-05-15 08:17:27, , ,D414,0C3D569D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25086,-89, ,联通,2,1,117.083905,36.672917,2016-05-15 08:17:27, , ,1719,000061FE, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25602, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:27,5913,25086,1719,00006402, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25084, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:27,5913,25086,1719,000061FC, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,35915, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:27,5913,25086,1719,00008C4B, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,36563,-84, ,移动,2,1,117.083905,36.672917,2016-05-15 08:17:27, , ,5310,00008ED3, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,25347,9292, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,6303,0000244C, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,37911, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,5310,00009417, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,46461, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,5310,0000B57D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,46464, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,5310,0000B580, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21439,52192, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,53BF,0000CBE0, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21264,36569, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,5310,00008ED9, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,3942,4977,2,15,电信,3,1,117.083905,36.672917,2016-05-15 08:17:27, , ,3942,4977, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21438,17749, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,53BE,00004555, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,21438,17741, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,53BE,0000454D, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,35916, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:27,5913,25086,1719,00008C4C, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25415, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:27,5913,35916,1719,00006347, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,25347,24018, , ,移动,2,0,117.083905,36.672917,2016-05-15 08:17:27,21264,36563,6303,00005DD2, ,0,0,1,117.090422,36.6788, ,0,
工业南,a7181d8e-01be-4f76-aaa5-b48e1c6c9d76,,,111111,工业南2,cf8016f7-62de-4ced-830d-a0f14d931f45,5913,25412, , ,联通,2,0,117.083905,36.672917,2016-05-15 08:17:27,5913,35916,1719,00006344, ,0,0,1,117.090422,36.6788, ,0,
